"Player","P2p","P3p","FTp","FTA","P2A","P3A","BLKp","TOVp","ASTp","REBp","PTSp","STLp"
"Taurean Prince",0.461389961389961,0.385120350109409,0.844444444444444,180,518,457,0.0170454545454545,0.0775162337662338,0.0868506493506493,0.157873376623377,0.469967532467532,0.0344967532467532
"Dennis Schroder",0.479638009049774,0.290076335877863,0.849056603773585,265,884,262,0.00288739172281039,0.088065447545717,0.200673724735322,0.10009624639076,0.626082771896054,0.0346487006737247
"Kent Bazemore",0.437810945273632,0.394160583941606,0.796019900497512,201,402,274,0.0251537171604248,0.0877585243152599,0.127445500279486,0.138624930128563,0.467300167691448,0.0558971492453885
"John Collins",0.598393574297189,0.340425531914894,0.71505376344086,186,498,47,0.0448179271708683,0.0588235294117647,0.0549019607843137,0.303081232492997,0.435294117647059,0.0263305322128852
"Dewayne Dedmon",0.595238095238095,0.354609929078014,0.779069767441861,86,336,141,0.0330739299610895,0.0557717250324254,0.0583657587548638,0.317120622568093,0.400129701686122,0.0259403372243839
"Marco Belinelli",0.449579831932773,0.37246963562753,0.926605504587156,109,238,247,0.00247933884297521,0.0446280991735537,0.0851239669421488,0.0826446280991736,0.488429752066116,0.0380165289256198
"Ersan Ilyasova",0.532467532467532,0.358823529411765,0.8,90,231,170,0.014468085106383,0.0365957446808511,0.0434042553191489,0.213617021276596,0.426382978723404,0.0374468085106383
"Isaiah Taylor",0.461290322580645,0.25,0.702127659574468,141,310,80,0.00856898029134533,0.0719794344473008,0.176520994001714,0.0805484147386461,0.381319622964867,0.0291345329905741
"Mike Muscala",0.558620689655172,0.37125748502994,0.919354838709677,62,145,167,0.0254716981132075,0.039622641509434,0.0481132075471698,0.216981132075472,0.382075471698113,0.0292452830188679
"Malcolm Delaney",0.391304347826087,0.370967741935484,0.804347826086957,92,161,124,0.00591715976331361,0.0650887573964497,0.160749506903353,0.0986193293885602,0.333333333333333,0.0345167652859961
"Tyler Dorsey",0.39344262295082,0.361809045226131,0.714285714285714,63,183,199,0.00513347022587269,0.0379876796714579,0.0811088295687885,0.13347022587269,0.415811088295688,0.0174537987679671
"Miles Plumlee",0.583333333333333,0,0.45,60,180,0,0.0326797385620915,0.0686274509803922,0.0490196078431373,0.248366013071895,0.258169934640523,0.0185185185185185
"Luke Babbitt",0.543859649122807,0.441441441441441,0.772727272727273,22,57,111,0.0087719298245614,0.0263157894736842,0.0456140350877193,0.142105263157895,0.396491228070175,0.012280701754386
"Tyler Cavanaugh",0.555555555555556,0.359550561797753,0.80952380952381,21,63,89,0.00772200772200772,0.027027027027027,0.0521235521235521,0.245173745173745,0.353281853281853,0.0173745173745174
"Jayson Tatum",0.492411467116358,0.433884297520661,0.825581395348837,258,593,242,0.0237413016782644,0.0466639377814163,0.0523945968072043,0.164551780597626,0.455178059762587,0.0339746213671715
"Al Horford",0.514231499051233,0.429203539823009,0.783333333333333,120,527,226,0.0342555994729908,0.0579710144927536,0.148880105401845,0.23276240667545,0.407114624505929,0.0188844971453667
"Jaylen Brown",0.507042253521127,0.395424836601307,0.643776824034335,233,497,306,0.0120817843866171,0.0576208178438662,0.0529739776951673,0.160780669144981,0.472583643122677,0.0325278810408922
"Terry Rozier",0.409547738693467,0.380597014925373,0.771812080536913,149,398,402,0.00918762088974855,0.0386847195357834,0.112185686653772,0.181818181818182,0.435203094777563,0.0386847195357834
"Kyrie Irving",0.541176470588235,0.407862407862408,0.888888888888889,261,680,407,0.00880372863801139,0.0725012946659762,0.158467115484205,0.117555670636976,0.759192128430865,0.0336613153806318
"Marcus Smart",0.428571428571429,0.301204819277108,0.729323308270677,133,266,249,0.0142503097893432,0.0799256505576208,0.160470879801735,0.117100371747212,0.340768277571252,0.0439900867410161
"Aron Baynes",0.487058823529412,0.142857142857143,0.756410256410256,78,425,21,0.034366576819407,0.0539083557951483,0.0626684636118598,0.292452830188679,0.324797843665768,0.0148247978436658
"Marcus Morris",0.46684350132626,0.367521367521368,0.805194805194805,154,377,234,0.00832177531206657,0.0450762829403606,0.0499306518723994,0.200416088765603,0.509015256588072,0.0242718446601942
"Semi Ojeleye",0.396825396825397,0.32,0.609756097560976,41,63,125,0.00347826086956522,0.0217391304347826,0.0173913043478261,0.14,0.169565217391304,0.0182608695652174
"Daniel Theis",0.617142857142857,0.310344827586207,0.753086419753086,81,175,58,0.0512820512820513,0.0598290598290598,0.0598290598290598,0.292735042735043,0.353632478632479,0.032051282051282
"Shane Larkin",0.398496240601504,0.36046511627907,0.864864864864865,37,133,86,0.00258064516129032,0.0425806451612903,0.126451612903226,0.118709677419355,0.298064516129032,0.0374193548387097
"Abdel Nader",0.321428571428571,0.353846153846154,0.58974358974359,39,84,65,0.0191570881226054,0.0651340996168582,0.0498084291187739,0.136015325670498,0.279693486590038,0.028735632183908
"Spencer Dinwiddie",0.451851851851852,0.325635103926097,0.813432835820896,268,405,433,0.00997398091934085,0.0555073720728534,0.227233304423244,0.112315698178664,0.436686903729402,0.0294882914137034
"Allen Crabbe",0.461016949152542,0.37781954887218,0.851851851851852,135,295,532,0.0159308147473828,0.0355029585798817,0.0532544378698225,0.147473827947201,0.450614474283113,0.0213928083750569
"DeMarre Carroll",0.456852791878173,0.370843989769821,0.764227642276423,246,394,391,0.0137614678899083,0.0472477064220184,0.0674311926605505,0.219724770642202,0.450917431192661,0.0270642201834862
"Joe Harris",0.5893536121673,0.418994413407821,0.826923076923077,104,263,358,0.0101317122593718,0.0460992907801418,0.0648429584599797,0.131712259371834,0.428571428571429,0.0177304964539007
"Rondae HollisJefferson",0.491044776119403,0.240740740740741,0.787974683544304,316,670,54,0.025,0.0630208333333333,0.0869791666666667,0.2390625,0.492708333333333,0.0338541666666667
"Caris LeVert",0.479591836734694,0.346938775510204,0.711229946524064,187,490,245,0.0118025751072961,0.0820815450643777,0.160407725321888,0.139484978540773,0.460300429184549,0.0439914163090129
"Jarrett Allen",0.599476439790576,0.333333333333333,0.775510204081633,147,382,15,0.0610687022900763,0.0569049271339348,0.0340041637751561,0.269257460097155,0.40735600277585,0.0194309507286607
"Quincy Acy",0.383561643835616,0.349315068493151,0.816666666666667,60,73,292,0.0213392200147167,0.0441501103752759,0.0419426048565121,0.189109639440765,0.30242825607064,0.0242825607064018
"DAngelo Russell",0.477157360406091,0.323741007194245,0.740458015267176,131,394,278,0.0137763371150729,0.119124797406807,0.201782820097245,0.153160453808752,0.602106969205835,0.0291734197730956
"Tyler Zeller",0.566502463054187,0.384615384615385,0.666666666666667,60,203,26,0.0298719772403983,0.0497866287339972,0.0398293029871977,0.275960170697013,0.42674253200569,0.0113798008534851
"Kemba Walker",0.468503937007874,0.384359400998336,0.864285714285714,420,762,601,0.0087719298245614,0.0654239766081871,0.162280701754386,0.0906432748538012,0.646929824561403,0.0332602339181287
"Dwight Howard",0.558628318584071,0.142857142857143,0.573883161512027,582,904,7,0.0531871701177426,0.0844498578968737,0.0426309378806334,0.410881039382866,0.546894031668697,0.0194884287454324
"Marvin Williams",0.511627906976744,0.413114754098361,0.829268292682927,123,258,305,0.0189431704885344,0.032901296111665,0.0478564307078764,0.18444666001994,0.370887337986042,0.0279162512462612
"Nicolas Batum",0.473404255319149,0.335766423357664,0.830769230769231,130,376,274,0.0116102978293791,0.066128218071681,0.176173649671883,0.154467440686522,0.373548712771328,0.0328117112569409
"Jeremy Lamb",0.494809688581315,0.37007874015748,0.860576923076923,208,578,254,0.016268429079817,0.0472801220132181,0.0945602440264362,0.164717844433147,0.525165226232842,0.0310116929334011
"Michael KiddGilchrist",0.505376344086022,0,0.684210526315789,171,558,2,0.0172972972972973,0.0286486486486486,0.0383783783783784,0.163243243243243,0.368108108108108,0.0275675675675676
"Frank Kaminsky",0.459276018099547,0.37956204379562,0.798969072164949,194,442,274,0.0103542234332425,0.0359673024523161,0.070299727520436,0.156948228882834,0.47574931880109,0.0196185286103542
"Treveon Graham",0.451612903225806,0.412371134020619,0.694915254237288,59,124,97,0.0019047619047619,0.0257142857142857,0.0561904761904762,0.115238095238095,0.26,0.0314285714285714
"Malik Monk",0.384615384615385,0.34156378600823,0.842105263157895,38,182,243,0.0105386416861827,0.0573770491803279,0.10655737704918,0.0772833723653396,0.492974238875878,0.0234192037470726
"Michael CarterWilliams",0.364705882352941,0.23728813559322,0.820224719101124,89,170,59,0.0275449101796407,0.0622754491017964,0.138922155688623,0.165269461077844,0.28622754491018,0.0526946107784431
"Dwayne Bacon",0.409395973154362,0.255813953488372,0.8,25,149,43,0.00280504908835905,0.032258064516129,0.0532959326788219,0.173913043478261,0.245441795231417,0.0224403927068724
"Cody Zeller",0.542483660130719,0.666666666666667,0.717647058823529,85,153,3,0.0334928229665072,0.0526315789473684,0.0494417862838915,0.282296650717703,0.371610845295056,0.0223285486443381
"Justin Holiday",0.387387387387387,0.358574610244989,0.823170731707317,164,333,449,0.0136865342163355,0.0410596026490066,0.0675496688741722,0.128476821192053,0.386754966887417,0.0353200883002208
"Denzel Valentine",0.45014245014245,0.386486486486486,0.745098039215686,51,351,370,0.00525059665871122,0.047255369928401,0.116467780429594,0.187589498806683,0.373747016706444,0.0310262529832936
"Lauri Markkanen",0.496746203904555,0.361596009975062,0.843373493975904,166,461,401,0.0198019801980198,0.0410891089108911,0.0391089108910891,0.251485148514851,0.511386138613861,0.0193069306930693
"Robin Lopez",0.535657686212361,0.285714285714286,0.755555555555556,90,631,14,0.0313609467455621,0.0633136094674556,0.0733727810650888,0.171597633136095,0.447337278106509,0.00828402366863905
"Jerian Grant",0.468354430379747,0.32620320855615,0.74468085106383,188,316,187,0.00474495848161329,0.0527876631079478,0.202846975088968,0.102016607354686,0.367141162514828,0.0373665480427046
"David Nwaba",0.495956873315364,0.346153846153846,0.655172413793104,203,371,52,0.0176184690157959,0.0467800729040097,0.06318347509113,0.198055893074119,0.337181044957473,0.0358444714459295
"Bobby Portis",0.513605442176871,0.358744394618834,0.769230769230769,156,588,223,0.0139987827145466,0.0626902008520998,0.0748630553864881,0.303104077906269,0.586731588557517,0.0304321363359708
"Kris Dunn",0.456766917293233,0.32089552238806,0.736842105263158,114,532,134,0.0177049180327869,0.0983606557377049,0.20327868852459,0.144918032786885,0.458360655737705,0.0681967213114754
"Cristiano Felicio",0.596244131455399,0,0.666666666666667,81,213,2,0.0112589559877175,0.0552712384851586,0.0562947799385875,0.238485158648925,0.31525076765609,0.0163766632548618
"Paul Zipser",0.354838709677419,0.336363636363636,0.76,25,124,110,0.0182038834951456,0.0521844660194175,0.0558252427184466,0.158980582524272,0.264563106796116,0.0242718446601942
"Zach LaVine",0.405172413793103,0.341463414634146,0.813084112149533,107,232,123,0.00609756097560976,0.0655487804878049,0.109756097560976,0.143292682926829,0.611280487804878,0.0365853658536585
"Nikola Mirotic",0.524822695035461,0.428571428571429,0.822784810126582,79,141,161,0.0209003215434084,0.0498392282958199,0.0627009646302251,0.255627009646302,0.67524115755627,0.0241157556270096
"Cameron Payne",0.419354838709677,0.384615384615385,0.75,16,124,91,0.0154639175257732,0.0618556701030928,0.194158075601375,0.118556701030928,0.379725085910653,0.0446735395189003
"LeBron James",0.603066439522998,0.366995073891626,0.730696798493409,531,1174,406,0.0234633179114342,0.114672835426305,0.246860541969597,0.234302709847984,0.743886318572373,0.0383344348975545
"JR Smith",0.453271028037383,0.375328083989501,0.696428571428571,56,214,381,0.00490196078431373,0.036096256684492,0.0628342245989305,0.104723707664884,0.295008912655971,0.0303030303030303
"Jeff Green",0.540178571428571,0.311764705882353,0.867521367521368,234,448,170,0.0185995623632385,0.0410284463894967,0.0541575492341357,0.134573304157549,0.462800875273523,0.0224288840262582
"Kevin Love",0.493734335839599,0.415151515151515,0.879699248120301,266,399,330,0.0145366444579043,0.0545124167171411,0.0623864324651726,0.330708661417323,0.62931556632344,0.0260448213204119
"Kyle Korver",0.537037037037037,0.436170212765958,0.888888888888889,72,108,376,0.01715374841169,0.0349428208386277,0.0559085133418043,0.104828462515883,0.426937738246506,0.0196950444726811
"Jae Crowder",0.508021390374332,0.328042328042328,0.847826086956522,92,187,189,0.00891530460624071,0.0312035661218425,0.0430906389301634,0.12852897473997,0.337295690936107,0.0304606240713224
"Tristan Thompson",0.561702127659575,0,0.544303797468354,79,235,0,0.0158582089552239,0.0335820895522388,0.0307835820895522,0.328358208955224,0.286380597014925,0.0149253731343284
"Dwyane Wade",0.47945205479452,0.328571428571429,0.701492537313433,134,365,70,0.0299345182413471,0.0860617399438728,0.152478952291862,0.169317118802619,0.479887745556595,0.039289055191768
"Jose Calderon",0.545454545454545,0.463917525773196,0.8,30,88,97,0.00218818380743982,0.0448577680525164,0.12800875273523,0.0919037199124726,0.278993435448578,0.0295404814004376
"Cedi Osman",0.585858585858586,0.367816091954023,0.565217391304348,46,99,87,0.00446428571428571,0.0476190476190476,0.0610119047619048,0.178571428571429,0.354166666666667,0.0327380952380952
"George Hill",0.509090909090909,0.350649350649351,0.804878048780488,41,110,77,0.0224215246636771,0.0418535127055306,0.100149476831091,0.0956651718983558,0.337817638266069,0.0328849028400598
"Jordan Clarkson",0.486033519553073,0.407407407407407,0.810344827586207,58,179,108,0.00474683544303797,0.0506329113924051,0.0759493670886076,0.0917721518987342,0.558544303797468,0.0300632911392405
"Channing Frye",0.683544303797468,0.333333333333333,0.933333333333333,15,79,90,0.0220183486238532,0.0311926605504587,0.0513761467889908,0.201834862385321,0.388990825688073,0.0311926605504587
"Rodney Hood",0.4921875,0.352112676056338,0.8125,32,128,71,0.0093984962406015,0.0131578947368421,0.056390977443609,0.101503759398496,0.426691729323308,0.0281954887218045
"Harrison Barnes",0.477714285714286,0.357357357357357,0.827476038338658,313,875,333,0.00531511009870919,0.0447987851176917,0.0577069096431283,0.177676537585421,0.55125284738041,0.0186028853454822
"Yogi Ferrell",0.477088948787062,0.373259052924791,0.796116504854369,103,371,359,0.00394563787812363,0.0341955282770715,0.0881192459447611,0.10916264796142,0.367382726874178,0.0280578693555458
"Wesley Matthews",0.440677966101695,0.380597014925373,0.821782178217822,101,295,402,0.00750821210699202,0.0389488503050211,0.0807132801501642,0.0929141248240263,0.376349131862975,0.0356640075082121
"Dennis Smith Jr",0.435036496350365,0.312684365781711,0.694300518134715,193,685,339,0.00878477306002928,0.0946803318692045,0.174719375305027,0.126891166422645,0.511469009272816,0.0346510492923377
"Dirk Nowitzki",0.494061757719715,0.409495548961424,0.898148148148148,108,421,337,0.0236842105263158,0.0268421052631579,0.0631578947368421,0.230526315789474,0.487894736842105,0.0226315789473684
"Dwight Powell",0.65606936416185,0.333333333333333,0.718918918918919,185,346,84,0.0191387559808612,0.0352870813397129,0.0544258373205742,0.26555023923445,0.401315789473684,0.0400717703349282
"JJ Barea",0.49867374005305,0.36741214057508,0.784313725490196,102,377,313,0.00187149095446039,0.0892077354959451,0.270742358078603,0.125389893948846,0.499688084840923,0.0218340611353712
"Maxi Kleber",0.613259668508287,0.3125,0.745762711864407,59,181,128,0.038971807628524,0.0248756218905473,0.0422885572139304,0.194029850746269,0.320066334991708,0.021558872305141
"Devin Harris",0.465408805031447,0.352,0.830357142857143,112,159,125,0.00991325898389095,0.0607187112763321,0.105328376703841,0.105328376703841,0.462205700123916,0.0408921933085502
"Salah Mejri",0.656716417910448,0,0.575757575757576,66,134,3,0.0919067215363512,0.0534979423868313,0.0480109739368999,0.337448559670782,0.293552812071331,0.0301783264746228
"Doug McDermott",0.465346534653465,0.493670886075949,0.857142857142857,28,101,79,0.00671140939597315,0.0369127516778524,0.0486577181208054,0.110738255033557,0.394295302013423,0.0151006711409396
"Will Barton",0.50990099009901,0.369668246445498,0.805309734513274,226,606,422,0.0193812896011927,0.0555348490495714,0.123369362653746,0.152441297055535,0.47260529258293,0.03056280283265
"Jamal Murray",0.501597444089457,0.378440366972477,0.905138339920949,253,626,436,0.010916179337232,0.067056530214425,0.10682261208577,0.115789473684211,0.527095516569201,0.0307992202729045
"Nikola Jokic",0.538356164383562,0.396428571428571,0.849840255591054,313,730,280,0.0249693000409333,0.0859598853868195,0.187474416700778,0.328694228407695,0.566925910765452,0.0368399508800655
"Wilson Chandler",0.501298701298701,0.357723577235772,0.771929824561403,114,385,246,0.0166240409207161,0.0392156862745098,0.0677749360613811,0.169650468883205,0.314578005115089,0.0183290707587383
"Gary Harris",0.552529182879377,0.395939086294416,0.827160493827161,162,514,394,0.00651041666666667,0.0516493055555556,0.0842013888888889,0.0763888888888889,0.5078125,0.0529513888888889
"Mason Plumlee",0.602179836512262,0,0.458100558659218,179,367,1,0.0562890896455872,0.0715774843641418,0.098679638637943,0.277970813064628,0.364141765114663,0.034051424600417
"Trey Lyles",0.563253012048193,0.380733944954128,0.706293706293706,143,332,218,0.0244428468727534,0.0438533429187635,0.0654205607476635,0.249460819554277,0.520488856937455,0.0215672178289001
"Paul Millsap",0.506211180124224,0.345132743362832,0.695652173913043,161,322,113,0.0384951881014873,0.0638670166229221,0.0918635170603675,0.214348206474191,0.485564304461942,0.0341207349081365
"Emmanuel Mudiay",0.413636363636364,0.372549019607843,0.807692307692308,78,220,102,0.00531914893617021,0.0957446808510638,0.160904255319149,0.125,0.477393617021277,0.0279255319148936
"Torrey Craig",0.569620253164557,0.293103448275862,0.628571428571429,35,79,58,0.0238473767885533,0.0317965023847377,0.0397456279809221,0.201907790143084,0.259141494435612,0.0190779014308426
"Malik Beasley",0.46875,0.341463414634146,0.666666666666667,33,96,82,0.0120068610634648,0.0411663807890223,0.0531732418524871,0.121783876500858,0.336192109777015,0.0257289879931389
"Devin Harris",0.5,0.343137254901961,0.844827586206896,58,68,102,0.0075046904315197,0.050656660412758,0.125703564727955,0.0787992495309568,0.416510318949343,0.026266416510319
"Andre Drummond",0.535632183908046,0,0.605063291139241,395,870,11,0.0483809523809524,0.0761904761904762,0.0902857142857143,0.475047619047619,0.446095238095238,0.0434285714285714
"Ish Smith",0.505714285714286,0.346534653465347,0.698275862068966,116,700,101,0.00978952520802741,0.052863436123348,0.176211453744493,0.109642682329907,0.437591776798825,0.0313264806656877
"Stanley Johnson",0.438650306748466,0.286324786324786,0.772413793103448,145,326,234,0.00739176346356917,0.0406546990496304,0.0591341077085533,0.133051742344245,0.316261879619852,0.0501583949313622
"Anthony Tolliver",0.560747663551402,0.435616438356164,0.796992481203007,133,107,365,0.0119521912350598,0.0330108138873079,0.0512236767216847,0.1371656232214,0.400113830392715,0.0182128628343768
"Reggie Bullock",0.535849056603774,0.444839857651246,0.795918367346939,49,265,281,0.00750577367205543,0.0271362586605081,0.0548498845265589,0.0889145496535797,0.403002309468822,0.0271362586605081
"Tobias Harris",0.478060046189376,0.409420289855072,0.845588235294118,136,433,276,0.00959692898272553,0.0326295585412668,0.0601407549584133,0.156110044785669,0.555342290467051,0.0217530390275112
"Luke Kennard",0.462962962962963,0.415384615384615,0.855263157894737,76,270,195,0.00888585099111415,0.0471633629528366,0.0847573479152427,0.120300751879699,0.381408065618592,0.0300751879699248
"Avery Bradley",0.422872340425532,0.381443298969072,0.7625,80,376,194,0.0055205047318612,0.0733438485804416,0.0654574132492114,0.0741324921135647,0.47397476340694,0.0362776025236593
"Reggie Jackson",0.475490196078431,0.307692307692308,0.835820895522388,134,408,169,0.00333055786844296,0.0824313072439634,0.198168193172356,0.104079933388843,0.546211490424646,0.02248126561199
"Langston Galloway",0.418032786885246,0.344036697247706,0.804878048780488,41,122,218,0.00579374275782155,0.0208574739281576,0.06720741599073,0.106604866743917,0.417149478563152,0.0405561993047509
"Blake Griffin",0.473498233215548,0.348148148148148,0.783783783783784,111,283,135,0.0108303249097473,0.0794223826714801,0.186522262334537,0.199759326113117,0.596871239470517,0.01323706377858
"Eric Moreland",0.540983606557377,0,0.379310344827586,29,122,0,0.0633540372670807,0.0521739130434783,0.0968944099378882,0.345341614906832,0.177639751552795,0.0385093167701863
"James Ennis III",0.56989247311828,0.304347826086957,0.767441860465116,43,93,69,0.0108892921960073,0.0326678765880218,0.0399274047186933,0.121597096188748,0.366606170598911,0.0272232304900181
"Klay Thompson",0.525835866261398,0.440384615384615,0.836734693877551,98,658,520,0.0135782747603834,0.0511182108626198,0.0738817891373802,0.110623003194888,0.583466453674121,0.0219648562300319
"Kevin Durant",0.564894932014833,0.418886198547215,0.888613861386139,404,809,413,0.0511827956989247,0.0890322580645161,0.15741935483871,0.199569892473118,0.770752688172043,0.021505376344086
"Draymond Green",0.56198347107438,0.30078125,0.774566473988439,173,363,256,0.039790118058592,0.0883253170091823,0.222125054656756,0.233930913860953,0.337997376475732,0.0411018801923918
"Stephen Curry",0.59504132231405,0.42315369261477,0.920529801324503,302,363,501,0.00490496627835684,0.0938074800735745,0.190067443286327,0.160024524831392,0.825260576333538,0.0490496627835684
"Andre Iguodala",0.566502463054187,0.282051282051282,0.632183908045977,87,203,117,0.0234278668310728,0.0413070283600493,0.129469790382244,0.151664611590629,0.236744759556104,0.0332922318125771
"Nick Young",0.481481481481481,0.377300613496933,0.861538461538462,65,162,326,0.0050251256281407,0.0279971284996411,0.0258435032304379,0.0897343862167983,0.417085427135678,0.0272792534099067
"Shaun Livingston",0.50887573964497,0,0.819672131147541,61,338,5,0.0186005314437555,0.0513728963684677,0.12400354295837,0.116031886625332,0.348981399468556,0.0310008857395926
"David West",0.575675675675676,0.375,0.759493670886076,79,370,8,0.0750750750750751,0.0800800800800801,0.138138138138138,0.238238238238238,0.495495495495495,0.047047047047047
