"Player","P2p","P3p","FTp","FTA","P2A","P3A","BLKp","TOVp","ASTp","REBp","PTSp","STLp"
"Zaza Pachulia",0.566539923954373,0,0.806451612903226,93,263,1,0.0174897119341564,0.0740740740740741,0.112139917695473,0.330246913580247,0.383744855967078,0.0390946502057613
"Patrick McCaw",0.503448275862069,0.2375,0.764705882352941,34,145,80,0.0104058272632674,0.0426638917793965,0.0842872008324662,0.0853277835587929,0.238293444328824,0.0447450572320499
"Kevon Looney",0.590425531914894,0.2,0.545454545454545,77,188,5,0.0615384615384615,0.0340659340659341,0.0461538461538462,0.236263736263736,0.293406593406593,0.0373626373626374
"Jordan Bell",0.640883977900553,0,0.681818181818182,44,181,4,0.069221260815822,0.0630407911001236,0.126081582200247,0.255871446229913,0.323856613102596,0.0432632880098888
"Omri Casspi",0.594594594594595,0.454545454545455,0.72463768115942,69,185,22,0.0256064690026954,0.0498652291105121,0.068733153638814,0.269541778975741,0.404312668463612,0.0242587601078167
"Quinn Cook",0.513513513513513,0.442307692307692,0.88,25,148,104,0.00134952766531714,0.0431848852901484,0.120107962213225,0.110661268556005,0.421052631578947,0.0161943319838057
"JaVale McGee",0.63849765258216,0,0.730769230769231,52,213,6,0.0926829268292683,0.0439024390243902,0.0536585365853659,0.27479674796748,0.504065040650406,0.0341463414634146
"James Harden",0.530949105914718,0.367036011080332,0.858321870701513,727,727,722,0.0196001568012544,0.123480987847903,0.246961975695806,0.152489219913759,0.858878871030968,0.0493923951391611
"PJ Tucker",0.435114503816794,0.370967741935484,0.716666666666667,60,131,310,0.0113985094256905,0.0324419114423498,0.0337571240683911,0.200350723366944,0.220078912757562,0.0341955282770715
"Trevor Ariza",0.518518518518518,0.367965367965368,0.853932584269663,89,189,462,0.00572939620978405,0.0229175848391362,0.0462758924636404,0.129572498898193,0.344645218157779,0.0431908329660643
"Eric Gordon",0.544198895027624,0.358552631578947,0.809128630705394,241,362,608,0.0125348189415042,0.0603528319405757,0.0714948932219127,0.0789229340761374,0.577065923862581,0.0204271123491179
"Clint Capela",0.653333333333333,0,0.560311284046693,257,675,1,0.0673549655850541,0.0506391347099312,0.0334316617502458,0.394296951819076,0.504424778761062,0.0285152409046214
"Chris Paul",0.532219570405728,0.379947229551451,0.918552036199095,221,419,379,0.00757985923118571,0.0693015701136979,0.247428262046562,0.169463995668652,0.585273416350839,0.0519761775852734
"Ryan Anderson",0.539007092198582,0.386430678466077,0.774193548387097,93,141,339,0.0121739130434783,0.0243478260869565,0.0347826086956522,0.191884057971014,0.35768115942029,0.0139130434782609
"Luc Mbah a Moute",0.598837209302326,0.364161849710983,0.684210526315789,95,172,173,0.0159846547314578,0.0434782608695652,0.0351662404092072,0.118925831202046,0.294117647058824,0.0460358056265985
"Gerald Green",0.504347826086956,0.369127516778524,0.85,60,115,298,0.0161463939720129,0.0333692142088267,0.0269106566200215,0.143164693218515,0.534983853606028,0.0258342303552207
"Nene",0.573839662447257,0,0.635514018691589,107,237,2,0.0184696569920844,0.050131926121372,0.0593667546174142,0.232189973614776,0.448548812664908,0.0369393139841689
"Tarik Black",0.637931034482759,0.0909090909090909,0.46031746031746,63,116,11,0.0558659217877095,0.0651769087523277,0.0242085661080074,0.303538175046555,0.335195530726257,0.0391061452513966
"Joe Johnson",0.465753424657534,0.278688524590164,0.952380952380952,21,73,61,0.00198019801980198,0.0356435643564356,0.0752475247524752,0.128712871287129,0.275247524752475,0.0118811881188119
"Thaddeus Young",0.531478770131772,0.320441988950276,0.597826086956522,92,683,181,0.0138089758342923,0.0402761795166858,0.0583045646336786,0.196394322976601,0.366321442270809,0.0517836593785961
"Victor Oladipo",0.527533039647577,0.370967741935484,0.798913043478261,368,908,434,0.0223354231974922,0.0858150470219436,0.126567398119122,0.15282131661442,0.679858934169279,0.0693573667711599
"Bojan Bogdanovic",0.534334763948498,0.401554404145078,0.868292682926829,205,466,386,0.00324675324675325,0.0430194805194805,0.0482954545454545,0.109577922077922,0.463068181818182,0.0223214285714286
"Cory Joseph",0.456521739130435,0.352631578947368,0.74468085106383,94,414,190,0.0081447963800905,0.0393665158371041,0.117647058823529,0.119004524886878,0.293665158371041,0.0361990950226244
"Darren Collison",0.508083140877598,0.468292682926829,0.881944444444444,144,433,205,0.00743310208126858,0.0426164519326065,0.182358771060456,0.0882061446977205,0.423686818632309,0.045589692765114
"Lance Stephenson",0.494758909853249,0.288793103448276,0.661417322834646,127,477,232,0.00918918918918919,0.0708108108108108,0.127027027027027,0.229189189189189,0.409189189189189,0.0248648648648649
"Myles Turner",0.518672199170125,0.356687898089172,0.776699029126214,206,482,157,0.0642701525054466,0.0522875816993464,0.0473856209150327,0.227124183006536,0.450980392156863,0.0206971677559913
"Domantas Sabonis",0.524038461538462,0.351351351351351,0.75,224,624,37,0.0176795580110497,0.0756906077348066,0.0834254143646409,0.316022099447514,0.475690607734807,0.0220994475138122
"Joe Young",0.458333333333333,0.378787878787879,0.758620689655172,29,120,66,0.0017921146953405,0.046594982078853,0.0698924731182796,0.112903225806452,0.370967741935484,0.025089605734767
"Lou Williams",0.483516483516484,0.359073359073359,0.879837067209776,491,819,518,0.00733874082657397,0.0903823870220162,0.161066048667439,0.0764774044032445,0.688296639629201,0.0328312089609888
"DeAndre Jordan",0.645328719723183,0,0.580128205128205,312,578,0,0.0293025175402394,0.0565414775072225,0.0482872472141973,0.483285183656624,0.382583574081717,0.0160957490713991
"Austin Rivers",0.460674157303371,0.377777777777778,0.641509433962264,159,445,360,0.00777831793874575,0.0529897909577054,0.117647058823529,0.0704910063198833,0.44725328147788,0.0359747204666991
"Wesley Johnson",0.471204188481675,0.338983050847458,0.741379310344828,58,191,177,0.0417227456258412,0.0370121130551817,0.041049798115747,0.14535666218035,0.271197846567968,0.0511440107671602
"Montrezl Harrell",0.641404805914972,0.142857142857143,0.626126126126126,222,541,7,0.0402165506573859,0.0525908739365816,0.05723124516628,0.237432327919567,0.646558391337974,0.0278422273781903
"Sindarius Thornwell",0.447674418604651,0.377049180327869,0.670454545454545,88,172,61,0.0216262975778547,0.0458477508650519,0.0588235294117647,0.121107266435986,0.243944636678201,0.041522491349481
"Blake Griffin",0.48849104859335,0.342245989304813,0.785388127853881,219,391,187,0.00790166812993854,0.086918349429324,0.157155399473222,0.230026338893766,0.65496049165935,0.0263388937664618
"Milos Teodosic",0.4921875,0.379310344827586,0.847826086956522,46,128,232,0.00440917107583774,0.0855379188712522,0.184303350970018,0.111111111111111,0.378306878306878,0.0202821869488536
"Tobias Harris",0.501457725947522,0.414201183431953,0.8,80,343,169,0.0180995475113122,0.048868778280543,0.0886877828054299,0.174660633484163,0.559276018099548,0.0334841628959276
"Sam Dekker",0.592964824120603,0.166666666666667,0.660714285714286,56,199,60,0.0101925254813137,0.0373725934314836,0.043035107587769,0.197055492638732,0.343148357870895,0.0271800679501699
"Tyrone Wallace",0.483091787439614,0.25,0.782051282051282,78,207,40,0.0152761457109283,0.0540540540540541,0.0834312573443008,0.123384253819036,0.341950646298472,0.0317273795534665
"Jawun Evans",0.371859296482412,0.277777777777778,0.775510204081633,49,199,54,0.0077120822622108,0.0565552699228792,0.12853470437018,0.107969151670951,0.296915167095116,0.0462724935732648
"CJ Williams",0.546218487394958,0.282051282051282,0.8125,16,119,78,0.0183875530410184,0.0282885431400283,0.0608203677510608,0.0792079207920792,0.295615275813296,0.0438472418670438
"Danilo Gallinari",0.455172413793103,0.324324324324324,0.931034482758621,87,145,111,0.014903129657228,0.0387481371087928,0.0611028315946349,0.150521609538003,0.478390461997019,0.0178837555886736
"Kentavious CaldwellPope",0.472584856396867,0.383132530120482,0.788659793814433,194,383,415,0.0065093572009764,0.0394629780309194,0.0659072416598861,0.157445077298617,0.403580146460537,0.0431244914564687
"Kyle Kuzma",0.510743801652893,0.366359447004608,0.706730769230769,208,605,434,0.0141607663473553,0.0583090379008746,0.058725531028738,0.201166180758017,0.517284464806331,0.0204081632653061
"Julius Randle",0.575087310826543,0.222222222222222,0.717647058823529,425,859,45,0.0205479452054795,0.0972602739726027,0.0958904109589041,0.298630136986301,0.604109589041096,0.019634703196347
"Brandon Ingram",0.483231707317073,0.390476190476191,0.680851063829787,282,656,105,0.0217721518987342,0.0754430379746835,0.116455696202532,0.158987341772152,0.480506329113924,0.0227848101265823
"Lonzo Ball",0.420074349442379,0.305084745762712,0.450704225352113,71,269,295,0.0241573033707865,0.0764044943820225,0.21123595505618,0.202247191011236,0.296629213483146,0.049438202247191
"Brook Lopez",0.549145299145299,0.344615384615385,0.70253164556962,158,468,325,0.0564841498559078,0.0564841498559078,0.0726224783861671,0.169452449567723,0.553890489913545,0.0172910662824208
"Josh Hart",0.550561797752809,0.395939086294416,0.702127659574468,94,178,197,0.0109514031485284,0.0321697467488022,0.054757015742642,0.180013689253936,0.339493497604381,0.0321697467488022
"Jordan Clarkson",0.5054704595186,0.323809523809524,0.795454545454545,132,457,210,0.00238853503184713,0.0756369426751592,0.137738853503185,0.126592356687898,0.613853503184713,0.0310509554140127
"Larry Nance Jr",0.606425702811245,0.25,0.632183908045977,87,249,4,0.0216919739696312,0.044468546637744,0.061822125813449,0.308026030368764,0.390455531453362,0.0639913232104121
"Corey Brewer",0.542635658914729,0.186046511627907,0.666666666666667,51,129,43,0.0115273775216138,0.0547550432276657,0.0590778097982709,0.134005763688761,0.285302593659942,0.0590778097982709
"Tyler Ennis",0.476190476190476,0.25,0.758620689655172,29,168,56,0.0146412884333821,0.0556368960468521,0.153733528550512,0.13909224011713,0.32796486090776,0.0439238653001464
"Alex Caruso",0.506849315068493,0.302325581395349,0.7,30,73,43,0.0177935943060498,0.0747330960854092,0.133451957295374,0.115658362989324,0.238434163701068,0.0409252669039146
"Marc Gasol",0.455820476858345,0.340625,0.833827893175074,337,713,320,0.0419435215946844,0.0805647840531561,0.126661129568106,0.245847176079734,0.522425249169435,0.0224252491694352
"Dillon Brooks",0.484251968503937,0.356060606060606,0.746987951807229,166,508,264,0.00723404255319149,0.0527659574468085,0.0574468085106383,0.10936170212766,0.382127659574468,0.031063829787234
"Jarell Martin",0.469849246231156,0.346938775510204,0.767241379310345,116,398,98,0.0295003010234798,0.0517760385310054,0.0439494280553883,0.191450933172787,0.340156532209512,0.0234798314268513
"Tyreke Evans",0.481835564053537,0.398601398601399,0.784688995215311,209,523,286,0.0105787181082763,0.0728064716863721,0.167392657125078,0.164903546981954,0.628500311138768,0.0354698195395146
"JaMychal Green",0.498614958448753,0.338582677165354,0.720720720720721,111,361,127,0.0162127107652399,0.0492866407263294,0.0512321660181582,0.300907911802853,0.369001297016861,0.0207522697795071
"Mario Chalmers",0.456349206349206,0.277486910994764,0.855072463768116,138,252,191,0.00985221674876847,0.0823363828289937,0.138634764250528,0.110485573539761,0.356790992258973,0.055594651653765
"Andrew Harrison",0.466898954703833,0.330985915492958,0.779874213836478,159,287,142,0.0196078431372549,0.0610859728506787,0.133484162895928,0.0987933634992458,0.401960784313726,0.028657616892911
"Ben McLemore",0.476635514018692,0.345911949685535,0.828125,64,214,159,0.0137488542621448,0.0559120073327223,0.0467461044912924,0.127406049495875,0.386801099908341,0.0348304307974335
"James Ennis III",0.565217391304348,0.357142857142857,0.876712328767123,73,138,84,0.0113960113960114,0.0360873694207028,0.0465337132003799,0.149097815764482,0.294396961063628,0.0294396961063628
"Deyonta Davis",0.607547169811321,0,0.666666666666667,57,265,0,0.0413573700954401,0.0339342523860021,0.0424178154825027,0.265111346765642,0.381760339342524,0.0159066808059385
"Wayne Selden",0.45578231292517,0.401639344262295,0.745762711864407,59,147,122,0.00722543352601156,0.0780346820809249,0.0953757225433526,0.0809248554913295,0.469653179190751,0.0260115606936416
"Chandler Parsons",0.504424778761062,0.421487603305785,0.62962962962963,27,113,121,0.0159189580318379,0.0506512301013025,0.0998552821997106,0.130246020260492,0.410998552821997,0.0260492040520984
"Kobi Simmons",0.46,0.282051282051282,1,25,150,39,0.00777604976671851,0.0684292379471229,0.105754276827372,0.0777604976671851,0.304821150855365,0.0279937791601866
"Ivan Rabb",0.565789473684211,0,0.805555555555556,36,152,0,0.0251937984496124,0.0678294573643411,0.062015503875969,0.306201550387597,0.38953488372093,0.0232558139534884
"Josh Richardson",0.495446265938069,0.37797619047619,0.845070422535211,142,549,336,0.0278914094458907,0.0520639642989959,0.0859055410933433,0.105987355894385,0.388620304946077,0.0449981405727036
"Goran Dragic",0.481290322580645,0.37,0.800738007380074,271,775,300,0.00504625735912532,0.0698065601345669,0.150967199327166,0.129100084104289,0.544995794785534,0.0264928511354079
"Tyler Johnson",0.490956072351421,0.367283950617284,0.821705426356589,129,387,324,0.0165692007797271,0.0394736842105263,0.0804093567251462,0.120857699805068,0.410818713450292,0.0292397660818713
"Wayne Ellington",0.479338842975207,0.392055267702936,0.858974358974359,78,121,579,0.00391964723174914,0.0254777070063694,0.0387065164135228,0.106810387065164,0.423321901028907,0.0259676629103381
"James Johnson",0.587412587412587,0.308108108108108,0.697530864197531,162,429,185,0.0262480699948533,0.0725681935151827,0.144107050952136,0.184251158003088,0.40555841482244,0.036026762738034
"Kelly Olynyk",0.589887640449438,0.378571428571429,0.770114942528736,174,356,280,0.0196739741427768,0.0826306913996627,0.116357504215852,0.242270938729623,0.490163012928612,0.0348510399100618
"Justise Winslow",0.440111420612813,0.37984496124031,0.634615384615385,104,359,129,0.0196428571428571,0.0458333333333333,0.0880952380952381,0.220238095238095,0.314880952380952,0.0321428571428571
"Bam Adebayo",0.522522522522523,0,0.720670391061452,179,333,7,0.0299707602339181,0.0482456140350877,0.0738304093567251,0.278508771929825,0.348684210526316,0.0233918128654971
"Hassan Whiteside",0.538194444444444,1,0.703296703296703,182,576,2,0.0689149560117302,0.0674486803519062,0.0395894428152493,0.45307917888563,0.552785923753666,0.0271260997067449
"Dion Waiters",0.4625,0.305882352941176,0.739130434782609,69,240,170,0.00980392156862745,0.0762527233115468,0.123093681917211,0.0838779956427015,0.467320261437909,0.0250544662309368
"Khris Middleton",0.516763005780347,0.358722358722359,0.883977900552486,362,865,407,0.00704225352112676,0.0640509725016767,0.109993293091885,0.143863179074447,0.553990610328638,0.039906103286385
"Giannis Antetokounmpo",0.553882725832013,0.307142857142857,0.759750390015601,641,1262,140,0.0384615384615385,0.0809143686502177,0.130986937590711,0.27322206095791,0.730769230769231,0.0395500725689405
"Eric Bledsoe",0.549833887043189,0.348703170028818,0.795379537953795,303,602,347,0.0178651183564091,0.0920053595355069,0.161232693166592,0.123715944618133,0.565430995980348,0.064761054041983
"Tony Snell",0.490445859872611,0.402985074626866,0.791666666666667,48,157,268,0.0136385776911836,0.017535314174379,0.0477350219191427,0.0686799805163176,0.251339503166098,0.0228933268387725
"John Henson",0.577777777777778,0.142857142857143,0.569620253164557,158,495,7,0.0553580497714576,0.04266124936516,0.0578974098527171,0.260538344337227,0.337734890807517,0.0228542407313357
"Malcolm Brogdon",0.532163742690059,0.385093167701863,0.882352941176471,85,342,161,0.00905292479108635,0.0459610027855153,0.105849582172702,0.108635097493036,0.435236768802228,0.0285515320334262
"Thon Maker",0.466981132075472,0.298076923076923,0.698924731182796,93,212,104,0.04281098546042,0.0355411954765751,0.037156704361874,0.181744749596123,0.287560581583199,0.0306946688206785
"Jason Terry",0.487179487179487,0.347826086956522,0.888888888888889,9,39,115,0.015970515970516,0.0307125307125307,0.0724815724815725,0.058968058968059,0.203931203931204,0.0515970515970516
"Sterling Brown",0.43859649122807,0.351648351648352,0.875,24,114,91,0.0167525773195876,0.0322164948453608,0.0322164948453608,0.184278350515464,0.279639175257732,0.0399484536082474
"Jabari Parker",0.51394422310757,0.382716049382716,0.740740740740741,54,251,81,0.0134589502018843,0.0605652759084791,0.0794078061911171,0.203230148048452,0.526244952893674,0.0336473755047106
"Matthew Dellavedova",0.351351351351351,0.371794871794872,0.925925925925926,27,74,78,0,0.0688202247191011,0.203651685393258,0.0898876404494382,0.230337078651685,0.0196629213483146
"Andrew Wiggins",0.475051975051975,0.331360946745562,0.643312101910828,314,962,338,0.0171198388721047,0.0463242698892246,0.0537092984222894,0.120174555219872,0.487411883182276,0.0305471634776771
"KarlAnthony Towns",0.585118376550169,0.421052631578947,0.858208955223881,402,887,285,0.0394105551747772,0.0544893762851268,0.0681973954763537,0.34681288553804,0.597326936257711,0.021932830705963
"Taj Gibson",0.595441595441595,0.2,0.767567567567568,185,702,35,0.0216434336023478,0.0326485693323551,0.0363169479090242,0.214233308877476,0.366471019809244,0.0227439471753485
"Jeff Teague",0.477031802120141,0.368421052631579,0.845188284518828,239,566,228,0.0099524015577672,0.0765902206836867,0.212894850713977,0.0904370402423193,0.430116832540026,0.0441367373431415
"Jimmy Butler",0.509015256588072,0.35,0.854117647058823,425,721,200,0.011090573012939,0.0499075785582255,0.133086876155268,0.145101663585952,0.603974121996303,0.0536044362292052
"Jamal Crawford",0.476635514018692,0.331210191082803,0.902654867256637,113,428,314,0.00544464609800363,0.0574712643678161,0.111917725347852,0.0598911070780399,0.497277676950998,0.0241984271022384
"Tyus Jones",0.527638190954774,0.348837209302326,0.876543209876543,81,199,129,0.00408997955010225,0.0402181322426721,0.158145875937287,0.0899795501022495,0.283571915473756,0.0647580095432856
"Nemanja Bjelica",0.50531914893617,0.415300546448087,0.8,45,188,183,0.0116703136396791,0.037928519328957,0.062727935813275,0.199854121079504,0.331145149525894,0.0364697301239971
"Gorgui Dieng",0.510703363914373,0.311475409836066,0.774509803921569,102,327,61,0.0292573143285821,0.0442610652663166,0.0532633158289572,0.27006751687922,0.352588147036759,0.0337584396099025
"Jrue Holiday",0.557432432432432,0.337078651685393,0.785714285714286,238,888,356,0.0218653911855142,0.0727707550392894,0.166040314314998,0.124701059104886,0.525111035189614,0.0420225486846601
"Anthony Davis",0.557692307692308,0.339506172839506,0.827759197324415,598,1300,162,0.0707737440410708,0.0594059405940594,0.0638063806380638,0.305097176384305,0.773744041070774,0.0421708837550422
"ETwaun Moore",0.555555555555556,0.425249169435216,0.705882352941177,68,531,301,0.00464037122969838,0.0394431554524362,0.0723124516627997,0.0920340293890178,0.395204949729312,0.0305491105955143
"Darius Miller",0.534883720930233,0.410614525139665,0.865671641791045,67,129,358,0.00874035989717224,0.0298200514138817,0.0570694087403599,0.0843187660668381,0.327506426735219,0.0143958868894602
"DeMarcus Cousins",0.529824561403509,0.353741496598639,0.746192893401015,394,570,294,0.0437535981577432,0.139320667818077,0.147956246401842,0.355210132412205,0.696603339090386,0.0454807138744963
"Rajon Rondo",0.526162790697674,0.333333333333333,0.543478260869565,46,344,150,0.00586510263929619,0.0885630498533724,0.312609970674487,0.15425219941349,0.314956011730205,0.0410557184750733
"Ian Clark",0.533333333333333,0.317948717948718,0.76271186440678,59,300,195,0.00687285223367698,0.0391752577319588,0.0756013745704467,0.0872852233676976,0.378694158075601,0.022680412371134
"Dante Cunningham",0.547008547008547,0.324074074074074,0.555555555555556,36,117,108,0.0143497757847534,0.0143497757847534,0.0233183856502242,0.173094170403587,0.226905829596413,0.0242152466367713
"Jameer Nelson",0.463157894736842,0.363636363636364,0.764705882352941,17,95,110,0.00334075723830735,0.0623608017817372,0.173719376391982,0.106904231625835,0.246102449888641,0.0256124721603563
"Nikola Mirotic",0.524324324324324,0.33502538071066,0.810344827586207,58,185,197,0.0298165137614679,0.0355504587155963,0.0470183486238532,0.282110091743119,0.503440366972477,0.033256880733945
"Cheick Diallo",0.579545454545455,0,0.757575757575757,66,176,0,0.036144578313253,0.0481927710843374,0.0327022375215146,0.363166953528399,0.437177280550775,0.0189328743545611
"Courtney Lee",0.482180293501048,0.406474820143885,0.919354838709677,124,477,278,0.00735930735930736,0.0363636363636364,0.0779220779220779,0.096969696969697,0.395238095238095,0.0346320346320346
"Tim Hardaway Jr",0.515695067264574,0.317073170731707,0.815642458100559,179,446,410,0.00530503978779841,0.0488063660477454,0.0822281167108753,0.118832891246684,0.528381962864721,0.0328912466843501
"Enes Kanter",0.593530239099859,0,0.847826086956522,184,711,2,0.0202185792349727,0.0666666666666667,0.0573770491803279,0.426229508196721,0.546448087431694,0.019672131147541
"Frank Ntilikina",0.384839650145773,0.318471337579618,0.720588235294118,68,343,157,0.0105509964830012,0.0767878077373974,0.146541617819461,0.103751465416178,0.271395076201641,0.0381008206330598
"Michael Beasley",0.520110957004161,0.395348837209302,0.779874213836478,159,721,86,0.0260133091349062,0.0865093768905021,0.0744101633393829,0.250453720508167,0.590441621294616,0.0217785843920145
"Kristaps Porzingis",0.453857791225416,0.394736842105263,0.792727272727273,275,661,228,0.0740502253702511,0.0598840952994205,0.0367031551835158,0.203477141017386,0.700579523502898,0.0231809401159047
"Jarrett Jack",0.459383753501401,0.290697674418605,0.84,75,357,86,0.00258397932816537,0.0742894056847545,0.224806201550388,0.123385012919897,0.301033591731266,0.022609819121447
"Kyle OQuinn",0.599455040871935,0.235294117647059,0.771653543307087,127,367,17,0.0706560922855083,0.0720980533525595,0.113914924297044,0.33886085075703,0.396539293439077,0.0259552992069214
"Lance Thomas",0.363636363636364,0.403225806451613,0.830188679245283,53,143,124,0.0103473762010347,0.0295639320029564,0.032520325203252,0.129342202512934,0.220251293422025,0.0221729490022173
"Doug McDermott",0.513089005235602,0.386861313868613,0.754716981132076,53,191,137,0.0102389078498294,0.0290102389078498,0.0426621160409556,0.114334470989761,0.33703071672355,0.00853242320819113
"Trey Burke",0.555555555555556,0.361904761904762,0.649122807017544,57,279,105,0.00509554140127389,0.0547770700636943,0.21656050955414,0.0904458598726115,0.587261146496815,0.0305732484076433
