"Player","P2p","P3p","FTp","FTA","P2A","P3A","BLKp","TOVp","ASTp","REBp","PTSp","STLp"
"Russell Westbrook",0.484937545922116,0.297546012269939,0.736749116607774,566,1361,326,0.00686341798215511,0.130748112560055,0.28140013726836,0.275909402882636,0.695950583390529,0.0504461221688401
"Paul George",0.454172366621067,0.400656814449918,0.822384428223844,411,731,609,0.0134901418194396,0.0733310273261847,0.0909719820131442,0.154617779315116,0.599792459356624,0.0556900726392252
"Carmelo Anthony",0.436599423631124,0.356540084388186,0.766839378238342,193,694,474,0.0195921631347461,0.0395841663334666,0.0411835265893643,0.181127548980408,0.504198320671731,0.0187924830067973
"Steven Adams",0.630985915492958,0,0.559440559440559,286,710,2,0.0313630880579011,0.0514676316847608,0.035383996783273,0.275432247687977,0.424607961399276,0.0369923602734218
"Jerami Grant",0.61271676300578,0.290909090909091,0.675,240,346,110,0.0467516697024894,0.0327868852459016,0.034608378870674,0.193685488767456,0.414086217364906,0.0188221007893139
"Raymond Felton",0.444099378881988,0.352173913043478,0.818181818181818,44,322,230,0.0117216117216117,0.0556776556776557,0.148717948717949,0.114285714285714,0.413919413919414,0.0358974358974359
"Patrick Patterson",0.421052631578947,0.385964912280702,0.869565217391304,46,95,171,0.0181102362204724,0.0259842519685039,0.0448818897637795,0.151968503937008,0.250393700787402,0.0377952755905512
"Alex Abrines",0.442857142857143,0.380090497737557,0.847826086956522,46,70,221,0.00705467372134039,0.0220458553791887,0.0246913580246914,0.100529100529101,0.311287477954145,0.0335097001763668
"Andre Roberson",0.626984126984127,0.222222222222222,0.315789473684211,38,126,36,0.0337512054001929,0.0289296046287367,0.0443587270973963,0.178399228543877,0.187078109932498,0.0433944069431051
"Josh Huestis",0.402985074626866,0.28695652173913,0.3,20,67,115,0.0437881873727088,0.0264765784114053,0.0203665987780041,0.163951120162933,0.161914460285132,0.0152749490835031
"Terrance Ferguson",0.612244897959184,0.333333333333333,0.9,10,49,120,0.0131061598951507,0.0144167758846658,0.0249017038007864,0.0615989515072084,0.247706422018349,0.0314547837483617
"Corey Brewer",0.532467532467532,0.343283582089552,0.794871794871795,39,77,67,0.0116731517509728,0.0214007782101167,0.0466926070038911,0.118677042801556,0.35408560311284,0.0739299610894942
"Jonathon Simmons",0.511669658886894,0.338235294117647,0.767634854771784,241,557,204,0.007885657959586,0.0719566288812223,0.0842779694430754,0.117792015771316,0.474125184820108,0.0285855101034993
"Aaron Gordon",0.497131931166348,0.33625730994152,0.697777777777778,225,523,342,0.0235725510738607,0.0560502881089576,0.07124148768989,0.239392352016763,0.535358826610791,0.0309062336301729
"Evan Fournier",0.516059957173448,0.37910447761194,0.867052023121387,173,467,335,0.00870985302123027,0.0517147523135547,0.0898203592814371,0.0979858464888405,0.551442569406641,0.0255851932498639
"DJ Augustin",0.485074626865672,0.419117647058824,0.867724867724868,189,268,272,0,0.0698863636363636,0.163068181818182,0.0909090909090909,0.435227272727273,0.0306818181818182
"Nikola Vucevic",0.526729559748428,0.313725490196078,0.819148936170213,94,636,204,0.0368389780154486,0.0647653000594177,0.113487819370172,0.310754604872252,0.557932263814617,0.0332739156268568
"Mario Hezonja",0.522857142857143,0.337078651685393,0.819047619047619,105,350,267,0.0187085093542547,0.051901025950513,0.063971031985516,0.169583584791792,0.435727217863609,0.0488835244417622
"Bismack Biyombo",0.521367521367521,0,0.64968152866242,157,351,1,0.0635451505016722,0.0561872909698997,0.0441471571906355,0.31304347826087,0.31304347826087,0.0140468227424749
"Shelvin Mack",0.472727272727273,0.345323741007194,0.711340206185567,97,275,139,0.00586080586080586,0.0652014652014652,0.199267399267399,0.121611721611722,0.346520146520147,0.0395604395604396
"Elfrid Payton",0.544757033248082,0.373134328358209,0.631578947368421,114,391,67,0.0127287191726333,0.0906921241050119,0.218774860779634,0.138424821002387,0.455847255369928,0.050914876690533
"Wes Iwundu",0.488372093023256,0.195652173913043,0.723404255319149,47,172,46,0.0117647058823529,0.0294117647058824,0.0558823529411765,0.134313725490196,0.224509803921569,0.0323529411764706
"Arron Afflalo",0.41304347826087,0.385714285714286,0.846153846153846,26,92,70,0.0131964809384164,0.030791788856305,0.0439882697947214,0.0967741935483871,0.262463343108504,0.00586510263929619
"Marreese Speights",0.448275862068966,0.369098712446352,0.727272727272727,55,116,233,0.0325925925925926,0.0592592592592593,0.0592592592592593,0.197037037037037,0.595555555555556,0.0118518518518519
"Terrence Ross",0.469387755102041,0.32258064516129,0.75,36,98,93,0.0183333333333333,0.0483333333333333,0.0633333333333333,0.121666666666667,0.348333333333333,0.045
"Khem Birch",0.53968253968254,0,0.688524590163934,61,126,0,0.0363321799307958,0.0363321799307958,0.0588235294117647,0.311418685121107,0.307958477508651,0.0259515570934256
"Jonathan Isaac",0.393939393939394,0.347826086956522,0.76,25,99,46,0.0559701492537313,0.0503731343283582,0.0335820895522388,0.184701492537313,0.270522388059701,0.0615671641791045
"Ben Simmons",0.551165146909828,0,0.560117302052786,341,987,11,0.0256222547584187,0.101756954612006,0.24194729136164,0.241215226939971,0.468155197657394,0.0512445095168375
"Robert Covington",0.496503496503497,0.369090909090909,0.852941176470588,136,286,550,0.028436018957346,0.0497630331753555,0.0616113744075829,0.171011058451817,0.398499210110585,0.0541074249605055
"Dario Saric",0.5010183299389,0.393483709273183,0.859903381642512,207,491,399,0.00865800865800866,0.0640692640692641,0.0874458874458875,0.225108225108225,0.493939393939394,0.0220779220779221
"JJ Redick",0.503579952267303,0.419565217391304,0.903669724770642,218,419,460,0.00283553875236295,0.0486767485822306,0.0992438563327032,0.0841209829867675,0.566162570888469,0.0165406427221172
"Joel Embiid",0.527315914489311,0.308411214953271,0.768736616702355,467,842,214,0.0580543933054393,0.122384937238494,0.10407949790795,0.360878661087866,0.755753138075314,0.0209205020920502
"TJ McConnell",0.50974930362117,0.435483870967742,0.794871794871795,39,359,62,0.00762016412661196,0.0656506447831184,0.177608440797186,0.132473622508792,0.280187573270809,0.0539273153575615
"Amir Johnson",0.570175438596491,0.3125,0.611764705882353,85,228,32,0.0375747224594364,0.0469684030742955,0.100768573868488,0.281810418445773,0.292058070025619,0.0384286934244236
"Jerryd Bayless",0.474137931034483,0.36986301369863,0.795454545454545,44,116,146,0.00648648648648649,0.0497297297297297,0.0583783783783784,0.0864864864864865,0.331891891891892,0.0248648648648649
"Timothe LuwawuCabarrot",0.431192660550459,0.335443037974684,0.793103448275862,58,109,158,0.00620347394540943,0.0471464019851117,0.0669975186104218,0.0893300248138958,0.370967741935484,0.0148883374689826
"Richaun Holmes",0.623809523809524,0.129032258064516,0.660714285714286,56,210,31,0.0388739946380697,0.0335120643431635,0.081769436997319,0.2828418230563,0.416890080428954,0.0268096514745308
"Marco Belinelli",0.618320610687023,0.385135135135135,0.87037037037037,54,131,148,0.0122116689280868,0.0542740841248304,0.0610583446404342,0.0691994572591588,0.515603799185889,0.0271370420624152
"Ersan Ilyasova",0.488372093023256,0.36144578313253,0.733333333333333,45,129,83,0.0162454873646209,0.0523465703971119,0.0703971119133574,0.277978339350181,0.449458483754513,0.0306859205776173
"Justin Anderson",0.535353535353535,0.330097087378641,0.736842105263158,38,99,103,0.0134874759152216,0.0308285163776493,0.0481695568400771,0.179190751445087,0.454720616570328,0.0289017341040462
"TJ Warren",0.523124357656732,0.222222222222222,0.756862745098039,255,973,90,0.019140989729225,0.0396825396825397,0.0396825396825397,0.15546218487395,0.593370681605976,0.0303454715219421
"Dragan Bender",0.425925925925926,0.366459627329193,0.764705882352941,51,162,322,0.0256162397293378,0.0541324311261479,0.0628322861285645,0.174480425326245,0.25664572257129,0.0106331561140648
"Josh Jackson",0.464335664335664,0.262672811059908,0.634408602150538,279,715,217,0.0178662582950485,0.074527820316488,0.0607452782031649,0.179173047473201,0.516590096988259,0.0408371618172537
"Devin Booker",0.459701492537313,0.3828125,0.878419452887538,329,670,384,0.00750670241286863,0.10402144772118,0.135656836461126,0.13083109919571,0.72171581769437,0.025201072386059
"Tyler Ulis",0.424691358024691,0.287671232876712,0.831683168316832,101,405,146,0.00422195416164053,0.0765983112183353,0.187575392038601,0.0772014475271411,0.334137515078408,0.0422195416164053
"Troy Daniels",0.418803418803419,0.399563318777293,0.875,64,117,458,0.0030826140567201,0.0345252774352651,0.0295930949445129,0.0782983970406905,0.433415536374846,0.0160295930949445
"Marquese Chriss",0.508710801393728,0.294736842105263,0.607594936708861,158,287,190,0.045841519318926,0.0700720366732155,0.054354944335298,0.258677144728225,0.364112639161755,0.0333988212180747
"Alex Len",0.568,0.333333333333333,0.683982683982684,231,375,3,0.0437275985663082,0.0559139784946237,0.0587813620071685,0.371326164874552,0.42078853046595,0.0193548387096774
"Tyson Chandler",0.647058823529412,0,0.623655913978495,93,187,0,0.0234578627280626,0.05125977410947,0.0460469157254561,0.363162467419635,0.260642919200695,0.0139009556907037
"Jared Dudley",0.452380952380952,0.3625,0.771428571428572,35,42,80,0.0160349854227405,0.0408163265306122,0.113702623906706,0.137026239067055,0.221574344023324,0.0349854227405248
"Mike James",0.441860465116279,0.268041237113402,0.761904761904762,84,215,97,0.0104633781763827,0.0717488789237668,0.179372197309417,0.133034379671151,0.496263079222721,0.0403587443946188
"Elfrid Payton",0.467391304347826,0.2,0.685185185185185,54,184,25,0.0108892921960073,0.0980036297640653,0.214156079854809,0.181488203266788,0.406533575317604,0.0344827586206897
"CJ McCollum",0.464528668610301,0.397058823529412,0.836,250,1029,476,0.0119699042407661,0.0516415868673051,0.0930232558139535,0.109781121751026,0.59233926128591,0.0263337893296854
"Damian Lillard",0.501272264631043,0.360890302066773,0.91635687732342,538,786,629,0.0101123595505618,0.0771535580524345,0.180149812734082,0.121722846441948,0.734831460674157,0.0288389513108614
"Jusuf Nurkic",0.508474576271186,0,0.63003663003663,273,944,7,0.0531609195402299,0.0876436781609195,0.0684865900383142,0.339080459770115,0.542145593869732,0.0306513409961686
"AlFarouq Aminu",0.432098765432099,0.368731563421829,0.7375,80,243,339,0.0193050193050193,0.0381274131274131,0.0405405405405405,0.253378378378378,0.310810810810811,0.0381274131274131
"Evan Turner",0.485393258426966,0.318181818181818,0.850467289719626,107,445,132,0.0142576204523107,0.0486725663716814,0.0850540806293019,0.119960668633235,0.319075712881023,0.0231071779744346
"Shabazz Napier",0.450479233226837,0.376146788990826,0.840579710144927,138,313,218,0.00912052117263844,0.0586319218241042,0.0977198697068404,0.110749185667752,0.419543973941368,0.0527687296416938
"Pat Connaughton",0.505555555555556,0.352380952380952,0.840909090909091,44,180,210,0.0147849462365591,0.0288978494623656,0.0611559139784946,0.108198924731183,0.296370967741935,0.0154569892473118
"Ed Davis",0.584192439862543,0,0.666666666666667,111,291,1,0.035350101971448,0.0448674371176071,0.0271923861318831,0.390890550645819,0.28144119646499,0.0217539089055065
"Maurice Harkless",0.547486033519553,0.415254237288136,0.711864406779661,59,179,118,0.0340189873417722,0.0316455696202532,0.0419303797468354,0.128164556962025,0.304588607594937,0.0379746835443038
"Zach Collins",0.454545454545455,0.309734513274336,0.642857142857143,42,176,113,0.0296650717703349,0.0555023923444976,0.0497607655502392,0.211483253588517,0.279425837320574,0.0162679425837321
"Bogdan Bogdanovic",0.485327313769752,0.39209726443769,0.840336134453782,119,443,329,0.00735632183908046,0.0574712643678161,0.118620689655172,0.102528735632184,0.421609195402299,0.0331034482758621
"Willie CauleyStein",0.505913272010513,0.25,0.619433198380567,247,761,12,0.0327788649706458,0.0533268101761252,0.0841487279843444,0.249510763209393,0.455968688845401,0.0376712328767123
"DeAaron Fox",0.436335403726708,0.30718954248366,0.723076923076923,195,644,153,0.00987166831194472,0.0853899308983218,0.157946692991115,0.100691016781836,0.416584402764067,0.0345508390918065
"Buddy Hield",0.457142857142857,0.431372549019608,0.876543209876543,81,525,408,0.0108695652173913,0.0612648221343874,0.0765810276679842,0.151679841897233,0.533102766798419,0.04199604743083
"Garrett Temple",0.441767068273092,0.392070484581498,0.769230769230769,78,249,227,0.01671826625387,0.0489164086687306,0.0767801857585139,0.0941176470588235,0.338699690402477,0.0352941176470588
"Zach Randolph",0.503246753246753,0.346938775510204,0.785046728971963,107,616,147,0.00663129973474801,0.0769230769230769,0.0842175066312997,0.263262599469496,0.568302387267904,0.0278514588859416
"Justin Jackson",0.547008547008547,0.308108108108108,0.722222222222222,36,234,185,0.00863213811420983,0.0265604249667995,0.049136786188579,0.124169986719788,0.300796812749004,0.0185922974767596
"Kosta Koufos",0.570694087403599,0,0.445945945945946,74,389,0,0.0230050323508267,0.0352264557872035,0.0625449317038102,0.339324227174694,0.342918763479511,0.0337886412652768
"Skal Labissiere",0.459459459459459,0.352941176470588,0.805084745762712,118,407,51,0.0395161290322581,0.0588709677419355,0.0580645161290323,0.232258064516129,0.421774193548387,0.0201612903225806
"George Hill",0.47979797979798,0.453125,0.777777777777778,99,198,128,0.010498687664042,0.05249343832021,0.10411198600175,0.102362204724409,0.385826771653543,0.0341207349081365
"Vince Carter",0.483050847457627,0.345454545454545,0.756756756756757,37,118,165,0.0253411306042885,0.0350877192982456,0.0672514619883041,0.144249512670565,0.305068226120858,0.0409356725146199
"Frank Mason",0.384353741496599,0.36046511627907,0.817391304347826,115,294,86,0.0101626016260163,0.0660569105691057,0.149390243902439,0.132113821138211,0.419715447154472,0.0345528455284553
"LaMarcus Aldridge",0.525896414342629,0.293478260869565,0.837092731829574,399,1255,92,0.0358708648864089,0.0442407333599043,0.0605819051414906,0.253088880031885,0.691510561976883,0.0171383021123954
"Patty Mills",0.470149253731343,0.371980676328502,0.889830508474576,118,268,414,0.00522069292833412,0.0503084954912197,0.108685334598956,0.0730897009966777,0.388704318936877,0.0261034646416706
"Kyle Anderson",0.556430446194226,0.333333333333333,0.712328767123288,146,381,57,0.0303336703741153,0.0475227502527806,0.102123356926188,0.200202224469161,0.295753286147624,0.0581395348837209
"Pau Gasol",0.481262327416174,0.358333333333333,0.755980861244019,209,507,120,0.043598233995585,0.0596026490066225,0.131346578366446,0.341611479028698,0.427704194260486,0.0132450331125828
"Danny Green",0.419087136929461,0.3625,0.769230769230769,65,241,320,0.0446677833612507,0.0413176996091569,0.0614182021217197,0.139028475711893,0.33500837520938,0.0351758793969849
"Dejounte Murray",0.453913043478261,0.264705882352941,0.709459459459459,148,575,34,0.0177854274239816,0.0768789443488239,0.132530120481928,0.263339070567986,0.375215146299484,0.0556511761331038
"Bryn Forbes",0.446096654275093,0.390350877192982,0.666666666666667,72,269,228,0.001318391562294,0.024390243902439,0.0527356624917601,0.0725115359261701,0.365853658536585,0.018457481872116
"Manu Ginobili",0.505535055350554,0.333333333333333,0.83969465648855,131,271,192,0.0123171670515781,0.0808314087759815,0.125481139337952,0.109314857582756,0.443418013856813,0.0331023864511162
"Rudy Gay",0.515513126491647,0.313559322033898,0.772413793103448,145,419,118,0.0308692120227457,0.0633631194151097,0.0593013809910642,0.236393176279448,0.532087733549959,0.0373679935012185
"Davis Bertans",0.587719298245614,0.373015873015873,0.816326530612245,49,114,252,0.0257589696412144,0.0331186752529899,0.0680772769089236,0.140754369825207,0.419503219871205,0.0239190432382705
"Tony Parker",0.478632478632479,0.27027027027027,0.705128205128205,78,351,37,0.000933706816059757,0.0634920634920635,0.182072829131653,0.0887021475256769,0.393090569561158,0.0261437908496732
"Brandon Paul",0.547945205479452,0.277777777777778,0.511627906976744,43,73,54,0.0121527777777778,0.0503472222222222,0.0642361111111111,0.118055555555556,0.255208333333333,0.0434027777777778
"Joffrey Lauvergne",0.52972972972973,0,0.638297872340426,47,185,5,0.00561797752808989,0.0617977528089888,0.0767790262172285,0.320224719101124,0.423220973782772,0.0168539325842697
"DeMar DeRozan",0.493783303730018,0.310104529616725,0.824686940966011,559,1126,287,0.00811209439528024,0.0645280235988201,0.153761061946903,0.116150442477876,0.678466076696165,0.0313421828908555
"Kyle Lowry",0.474137931034483,0.399328859060403,0.854406130268199,261,348,596,0.00757273814268633,0.0729374252690315,0.21402949382224,0.172977281785572,0.504982064567557,0.0338780390593862
"Serge Ibaka",0.558521560574949,0.36026936026936,0.796610169491525,118,487,297,0.0473005255613951,0.0430004777830865,0.0296225513616818,0.228380315336837,0.45819397993311,0.0138557095078834
"Jonas Valanciunas",0.587275693311582,0.405405405405405,0.805687203791469,211,613,74,0.0399536768963521,0.0665894614939201,0.0469021424435437,0.382165605095541,0.567458019687319,0.0167921250723799
"Pascal Siakam",0.612021857923497,0.21969696969697,0.620689655172414,87,366,132,0.0250148898153663,0.0399047051816557,0.0946992257296009,0.216795711733174,0.35080405002978,0.0369267421083979
"Jakob Poeltl",0.659685863874346,0.5,0.594059405940594,101,382,2,0.0656167979002625,0.0557742782152231,0.0374015748031496,0.257874015748031,0.372047244094488,0.0255905511811024
"Fred VanVleet",0.436619718309859,0.413793103448276,0.831683168316832,101,284,261,0.0125,0.0486842105263158,0.159868421052632,0.121052631578947,0.431578947368421,0.0447368421052632
"OG Anunoby",0.604026845637584,0.370558375634518,0.629032258064516,62,149,197,0.00945307224848076,0.0303848750844024,0.037137069547603,0.12424037812289,0.295746117488184,0.0351114112086428
"Delon Wright",0.519713261648746,0.366013071895425,0.829059829059829,117,279,153,0.0230286113049546,0.0544312630844382,0.139567341242149,0.138171667829728,0.387299371946964,0.0502442428471738
"CJ Miles",0.43448275862069,0.361233480176211,0.835051546391753,97,145,454,0.0157068062827225,0.0291697830964847,0.0411368735976066,0.113687359760658,0.522812266267764,0.0276738967838444
"Norman Powell",0.515957446808511,0.28494623655914,0.82051282051282,39,188,186,0.0150659133709981,0.0621468926553672,0.083804143126177,0.112052730696798,0.362523540489642,0.0348399246704331
"Donovan Mitchell",0.502463054187192,0.34,0.804713804713805,297,812,550,0.010235026535254,0.0815011372251706,0.110310841546626,0.112206216830933,0.612585291887794,0.0447308567096285
"Joe Ingles",0.515748031496063,0.439655172413793,0.795180722891566,83,254,464,0.00775795190069822,0.0616757176105508,0.152055857253685,0.133436772692009,0.364623739332816,0.034910783553142
"Ricky Rubio",0.451263537906137,0.351648351648352,0.866141732283465,254,554,273,0.00488021295474712,0.0918367346938776,0.18189884649512,0.155723158828749,0.447204968944099,0.0536823425022183
"Derrick Favors",0.596244131455399,0.222222222222222,0.651162790697674,215,639,63,0.0380863910822109,0.0408732001857873,0.0473757547607989,0.256386437529029,0.438457965629354,0.0250812819321876
"Rudy Gobert",0.621621621621622,0,0.682274247491639,299,444,0,0.0710352422907489,0.058920704845815,0.0440528634361234,0.330947136563877,0.416299559471366,0.0242290748898678
"Royce ONeale",0.469879518072289,0.355932203389831,0.802631578947368,76,166,118,0.0139130434782609,0.0478260869565217,0.0826086956521739,0.205217391304348,0.298260869565217,0.031304347826087
"Jonas Jerebko",0.510869565217391,0.414012738853503,0.807017543859649,57,184,157,0.0105820105820106,0.0238095238095238,0.037037037037037,0.216931216931217,0.378306878306878,0.0211640211640212
"Rodney Hood",0.455172413793103,0.389312977099237,0.876288659793814,97,290,262,0.00645756457564576,0.0581180811808118,0.0599630996309963,0.10239852398524,0.604243542435424,0.0276752767527675
"Alec Burks",0.452205882352941,0.330985915492958,0.862903225806452,124,272,142,0.00755429650613787,0.056657223796034,0.0632672332389046,0.181303116147309,0.466477809254013,0.0349386213408876
"Ekpe Udoh",0.504201680672269,0,0.75,56,119,1,0.091358024691358,0.0246913580246914,0.0654320987654321,0.185185185185185,0.2,0.0530864197530864
"Thabo Sefolosha",0.551282051282051,0.380952380952381,0.814814814814815,54,156,84,0.0148883374689826,0.0372208436724566,0.0409429280397022,0.199751861042184,0.387096774193548,0.0645161290322581
"Jae Crowder",0.461538461538462,0.315789473684211,0.767857142857143,56,143,152,0.0120967741935484,0.043010752688172,0.0551075268817204,0.137096774193548,0.428763440860215,0.0309139784946237
"Joe Johnson",0.507042253521127,0.273809523809524,0.833333333333333,24,142,84,0.00857142857142857,0.0442857142857143,0.0642857142857143,0.152857142857143,0.332857142857143,0.0171428571428571
"Bradley Beal",0.507337526205451,0.375471698113208,0.791327913279133,369,954,530,0.0120927107826671,0.071884447430299,0.125293920053745,0.121934833725227,0.623782331205912,0.032247228753779
"Otto Porter Jr",0.536713286713287,0.440894568690096,0.828125,128,572,313,0.0168654874537227,0.0308515014397367,0.0645824763471822,0.202385849444673,0.466474701768819,0.0477169888934595
"Kelly Oubre Jr",0.456057007125891,0.341463414634146,0.819742489270386,233,421,369,0.0156880322725235,0.0403406544150605,0.0439264903630659,0.162707306140744,0.427162707306141,0.0358583594800538
"Marcin Gortat",0.517857142857143,0,0.674846625766871,163,560,0,0.0293975903614458,0.047710843373494,0.0727710843373494,0.300240963855422,0.332530120481928,0.0192771084337349
"Markieff Morris",0.529166666666667,0.367149758454106,0.8203125,128,480,207,0.0193089430894309,0.0645325203252032,0.0721544715447155,0.207825203252033,0.427337398373984,0.0284552845528455
"Tomas Satoransky",0.54416961130742,0.465346534653465,0.78125,96,283,101,0.00912964090079124,0.0505173463177115,0.174071819841753,0.141813755325624,0.318928788800974,0.0316494217894096
"John Wall",0.436,0.37125748502994,0.726141078838174,241,500,167,0.0319148936170213,0.112056737588652,0.278723404255319,0.106382978723404,0.565248226950355,0.0404255319148936
"Mike Scott",0.581717451523546,0.404907975460123,0.657894736842105,76,361,163,0.00711237553342817,0.0561877667140825,0.0568990042674253,0.175675675675676,0.475106685633001,0.0163584637268848
"Ian Mahinmi",0.560975609756098,0,0.703125,128,246,2,0.0366812227074236,0.0873362445414847,0.0462882096069869,0.272489082969432,0.319650655021834,0.0331877729257642
"Jodie Meeks",0.46448087431694,0.342857142857143,0.863247863247863,117,183,210,0.00357462019660411,0.033065236818588,0.0625558534405719,0.112600536193029,0.43521000893655,0.0259159964253798
"Tim Frazier",0.439655172413793,0.303571428571429,0.766666666666667,30,116,56,0.00835322195704057,0.0680190930787589,0.231503579952267,0.137231503579952,0.210023866348449,0.0560859188544153
